1500, 71.3283, 19.8472, 1415.67
1600, 53.3943, 19.8472, 1059.73
1700, 51.0306, 19.8472, 1012.82
1800, 27.5963, 19.8472, 547.711
1900, 48.4484, 19.8472, 961.566
2000, 31.8597, 19.8472, 632.326
2100, 71.3927, 19.8472, 1416.95
2200, 29.6125, 19.8472, 587.726
2300, 22.2016, 19.8472, 440.64
2400, 39.6442, 19.8472, 786.828
2500, 47.9577, 19.8472, 951.828
2600, 83.6363, 19.8472, 1659.95
2700, 28.1342, 19.8472, 558.387
2800, 9.45774, 19.8472, 187.71
2900, 22.6084, 19.8472, 448.714
3000, 23.9358, 19.8472, 475.06
3100, 19.5268, 19.8472, 387.552
3200, 0, 19.8472, 0
3300, 0, 19.8472, 0
3400, 0, 19.8472, 0
3500, 0, 19.8472, 0
3600, 0, 19.8472, 0
3700, 0, 19.8472, 0
3800, 0, 19.8472, 0
3900, 0, 19.8472, 0
4000, 0, 19.8472, 0
4100, 0, 19.8472, 0
4200, 0, 19.8472, 0
4300, 0, 19.8472, 0
4400, 0, 19.8472, 0
4500, 0, 19.8472, 0
4600, 0, 19.8472, 0
4700, 0, 19.8472, 0
4800, 0, 19.8472, 0
4900, 0, 19.8472, 0
5000, 0, 19.8472, 0
0, 0, 19.8472, 0
100, 0, 19.8472, 0
200, 0, 19.8472, 0
300, 0, 19.8472, 0
400, 0, 19.8472, 0
500, 0, 19.8472, 0
600, 0, 19.8472, 0
700, 0, 19.8472, 0
800, 0, 19.8472, 0
900, 0, 19.8472, 0
1000, 0, 19.8472, 0
1100, 0, 19.8472, 0
1200, 0, 19.8472, 0
1300, 0, 19.8472, 0
1400, 0, 19.8472, 0
1500, 0, 19.8472, 0
1600, 0, 19.8472, 0
1700, 0, 19.8472, 0
1800, 0, 19.8472, 0
1900, 0, 19.8472, 0
2000, 0, 19.8472, 0
2100, 0, 19.8472, 0
2200, 0, 19.8472, 0
2300, 0, 19.8472, 0
2400, 0, 19.8472, 0
2500, 0, 19.8472, 0
2600, 0, 19.8472, 0
2700, 0, 19.8472, 0
2800, 0, 19.8472, 0
2900, 0, 19.8472, 0
3000, 0, 19.8472, 0
3100, 0, 19.8472, 0
3201, 0, 4.29282, 0
3301, 0, 4.29282, 0
3401, 0, 4.29282, 0
3501, 0, 4.29282, 0
3601, 0, 4.29282, 0
3701, 0, 4.29282, 0
3801, 0, 4.29282, 0
3901, 0, 4.29282, 0
4001, 0, 4.29282, 0
4101, 0, 4.29282, 0
4201, 0, 4.29282, 0
4301, 0, 4.29282, 0
4401, 0, 4.29282, 0
4501, 0, 4.29282, 0
4601, 0, 4.29282, 0
4701, 0, 4.29282, 0
4801, 0, 4.29282, 0
4901, 0, 4.29282, 0
5001, 0, 4.29282, 0
1, 35.3157, 4.29282, 1329.59
101, 73.6852, 4.29282, 1462.68
201, 46.6514, 4.29282, 518.371
301, 47.8029, 4.29282, 1831.36
401, 70.1495, 4.29282, 1143.32
501, 20.6026, 4.29282, 1258.93
601, 41.8313, 4.29282, 2064.9
701, 25.8988, 4.29282, 1992.24
801, 37.6163, 4.29282, 983.58
901, 40.7466, 4.29282, 806.407
1001, 53.904, 4.29282, 504.857
1101, 36.1015, 4.29282, 682.507
1201, 61.6205, 4.29282, 2219.56
1301, 98.6057, 4.29282, 2368.45
1401, 34.2044, 4.29282, 1777.52
1501, 62.6346, 4.29282, 1684.55
1601, 58.4872, 4.29282, 1310.8
1701, 68.7103, 4.29282, 1307.78
1801, 18.1262, 4.29282, 625.523
1901, 98.6612, 4.29282, 1385.1
2001, 7.83554, 4.29282, 665.962
2101, 22.3593, 4.29282, 1512.93
2201, 7.68456, 4.29282, 620.715
2301, 42.6121, 4.29282, 623.566
2401, 63.4063, 4.29282, 1059.02
2501, 76.8339, 4.29282, 1281.66
2601, 63.0627, 4.29282, 1930.67
2701, 51.8689, 4.29282, 781.051
2801, 21.0989, 4.29282, 278.284
2901, 96.7418, 4.29282, 864.01
3001, 9.4738, 4.29282, 515.729
3101, 87.2259, 4.29282, 761.997
3201, 84.6065, 4.29282, 1504.21
3301, 91.1678, 4.29282, 2219.45
3401, 96.447, 4.29282, 1412.39
3501, 57.6918, 4.29282, 820.87
3601, 98.4984, 4.29282, 933.812
3701, 12.8584, 4.29282, 820.27
3801, 96.2981, 4.29282, 1926.71
3901, 84.7652, 4.29282, 1546.72
4001, 34.4573, 4.29282, 173.948
4101, 64.4332, 4.29282, 455.397
4201, 62.4415, 4.29282, 673.64
4301, 57.2824, 4.29282, 1787.69
4401, 23.3994, 4.29282, 781.707
4501, 23.2268, 4.29282, 1880.67
4601, 85.9721, 4.29282, 544.243
4701, 32.2787, 4.29282, 326.999
4801, 28.5791, 4.29282, 432.938
4901, 78.2295, 4.29282, 1376.98
5001, 45.7693, 4.29282, 615.884
1, 0, 4.29282, 0
101, 0, 4.29282, 0
201, 0, 4.29282, 0
301, 0, 4.29282, 0
401, 0, 4.29282, 0
501, 0, 4.29282, 0
601, 0, 4.29282, 0
701, 0, 4.29282, 0
801, 0, 4.29282, 0
901, 0, 4.29282, 0
1001, 0, 4.29282, 0
1101, 0, 4.29282, 0
1201, 0, 4.29282, 0
1301, 0, 4.29282, 0
1401, 0, 4.29282, 0
1501, 0, 4.29282, 0
1601, 0, 4.29282, 0
1701, 0, 4.29282, 0
1801, 0, 4.29282, 0
1901, 0, 4.29282, 0
2001, 0, 4.29282, 0
2101, 0, 4.29282, 0
2201, 0, 4.29282, 0
2301, 0, 4.29282, 0
2401, 0, 4.29282, 0
2501, 0, 4.29282, 0
2601, 0, 4.29282, 0
2701, 0, 4.29282, 0
2801, 0, 4.29282, 0
2901, 0, 4.29282, 0
3001, 0, 4.29282, 0
3101, 0, 4.29282, 0
3202, 0, 67.4971, 0
3302, 0, 67.4971, 0
3402, 0, 67.4971, 0
3502, 0, 67.4971, 0
3602, 0, 67.4971, 0
3702, 0, 67.4971, 0
3802, 0, 67.4971, 0
3902, 0, 67.4971, 0
4002, 0, 67.4971, 0
4102, 0, 67.4971, 0
4202, 0, 67.4971, 0
4302, 0, 67.4971, 0
4402, 0, 67.4971, 0
4502, 0, 67.4971, 0
4602, 0, 67.4971, 0
4702, 0, 67.4971, 0
4802, 0, 67.4971, 0
4902, 0, 67.4971, 0
5002, 0, 67.4971, 0
2, 86.0841, 67.4971, 7140.02
102, 73.2271, 67.4971, 6405.3
202, 66.0219, 67.4971, 4974.66
302, 42.147, 67.4971, 4676.16
402, 93.007, 67.4971, 7421.03
502, 3.87346, 67.4971, 1520.38
602, 52.4254, 67.4971, 5603.47
702, 26.1863, 67.4971, 3759.74
802, 24.2123, 67.4971, 2617.84
902, 28.0921, 67.4971, 2702.54
1002, 97.68, 67.4971, 7097.98
1102, 18.0897, 67.4971, 1903.51
1202, 25.46, 67.4971, 3938.04
1302, 81.0235, 67.4971, 7837.3
1402, 8.11384, 67.4971, 2325.18
1502, 21.8222, 67.4971, 3157.48
1602, 80.3287, 67.4971, 6732.76
1702, 46.3443, 67.4971, 4435.88
1802, 35.8685, 67.4971, 3046.55
1902, 7.67369, 67.4971, 1903.05
2002, 85.0656, 67.4971, 6407.65
2102, 18.1751, 67.4971, 2739.7
2202, 3.29539, 67.4971, 843.145
2302, 22.464, 67.4971, 2139.82
2402, 11.3527, 67.4971, 1825.29
2502, 49.3887, 67.4971, 4615.26
2602, 33.8043, 67.4971, 4212.36
2702, 58.8272, 67.4971, 4751.72
2802, 78.4942, 67.4971, 5576.42
2902, 43.6942, 67.4971, 3813.24
3002, 26.6834, 67.4971, 2316.78
3102, 92.2709, 67.4971, 6990.02
3202, 83.9054, 67.4971, 7167.58
3302, 99.8648, 67.4971, 8960.04
3402, 24.8267, 67.4971, 3088.12
3502, 33.5294, 67.4971, 3084.01
3602, 95.9738, 67.4971, 7411.77
3702, 31.7698, 67.4971, 2964.64
3802, 12.315, 67.4971, 2757.93
3902, 3.54983, 67.4971, 1786.33
4002, 71.6116, 67.4971, 5007.53
4102, 8.63555, 67.4971, 1038.27
4202, 71.6837, 67.4971, 5512.08
4302, 43.73, 67.4971, 4739.34
4402, 53.511, 67.4971, 4393.55
4502, 49.3889, 67.4971, 5214.28
4602, 98.7696, 67.4971, 7210.91
4702, 42.3374, 67.4971, 3184.65
4802, 32.3551, 67.4971, 2616.82
4902, 75.527, 67.4971, 6474.84
5002, 93.8591, 67.4971, 6951.1
2, 0, 67.4971, 0
102, 0, 67.4971, 0
202, 0, 67.4971, 0
302, 0, 67.4971, 0
402, 0, 67.4971, 0
502, 0, 67.4971, 0
602, 0, 67.4971, 0
702, 0, 67.4971, 0
802, 0, 67.4971, 0
902, 0, 67.4971, 0
1002, 0, 67.4971, 0
1102, 0, 67.4971, 0
1202, 0, 67.4971, 0
1302, 0, 67.4971, 0
1402, 0, 67.4971, 0
1502, 0, 67.4971, 0
1602, 0, 67.4971, 0
1702, 0, 67.4971, 0
1802, 0, 67.4971, 0
1902, 0, 67.4971, 0
2002, 0, 67.4971, 0
2102, 0, 67.4971, 0
2202, 0, 67.4971, 0
2302, 0, 67.4971, 0
2402, 0, 67.4971, 0
2502, 0, 67.4971, 0
2602, 0, 67.4971, 0
2702, 0, 67.4971, 0
2802, 0, 67.4971, 0
2902, 0, 67.4971, 0
3002, 0, 67.4971, 0
3102, 0, 67.4971, 0
3203, 0, 83.0572, 0
3303, 0, 83.0572, 0
3403, 0, 83.0572, 0
3503, 0, 83.0572, 0
3603, 0, 83.0572, 0
3703, 0, 83.0572, 0
3803, 0, 83.0572, 0
3903, 0, 83.0572, 0
4003, 0, 83.0572, 0
4103, 0, 83.0572, 0
4203, 0, 83.0572, 0
4303, 0, 83.0572, 0
4403, 0, 83.0572, 0
4503, 0, 83.0572, 0
4603, 0, 83.0572, 0
4703, 0, 83.0572, 0
4803, 0, 83.0572, 0
4903, 0, 83.0572, 0
5003, 0, 83.0572, 0
3, 86.8891, 83.0572, 14356.8
103, 85.0674, 83.0572, 13470.8
203, 78.9403, 83.0572, 11531.2
303, 56.3362, 83.0572, 9355.29
403, 9.92743, 83.0572, 8245.57
503, 66.7791, 83.0572, 7066.87
603, 71.3713, 83.0572, 11531.4
703, 23.2128, 83.0572, 5687.73
803, 68.456, 83.0572, 8303.61
903, 37.8613, 83.0572, 5847.19
1003, 55.7232, 83.0572, 11726.2
1103, 62.6752, 83.0572, 7109.14
1203, 57.4513, 83.0572, 8709.78
1303, 62.8594, 83.0572, 13058.2
1403, 47.1025, 83.0572, 6237.38
1503, 23.4339, 83.0572, 5103.83
1603, 90.3561, 83.0572, 14237.5
1703, 42.1899, 83.0572, 7940.06
1803, 46.6104, 83.0572, 6917.87
1903, 94.9385, 83.0572, 9788.38
2003, 10.2666, 83.0572, 7260.36
2103, 93.7802, 83.0572, 10528.8
2203, 82.1561, 83.0572, 7666.8
2303, 14.7723, 83.0572, 3366.77
2403, 58.1135, 83.0572, 6652.04
2503, 6.65791, 83.0572, 5168.25
2603, 36.0017, 83.0572, 7202.56
2703, 23.8378, 83.0572, 6731.62
2803, 96.1102, 83.0572, 13559.1
2903, 59.618, 83.0572, 8764.95
3003, 69.6041, 83.0572, 8097.9
3103, 66.0033, 83.0572, 12472.1
3203, 35.0442, 83.0572, 10078.3
3303, 20.2568, 83.0572, 10642.5
3403, 23.2206, 83.0572, 5016.76
3503, 30.4886, 83.0572, 5616.31
3603, 90.967, 83.0572, 14967.2
3703, 60.5844, 83.0572, 7996.61
3803, 20.7353, 83.0572, 4480.15
3903, 54.554, 83.0572, 6317.43
4003, 25.0876, 83.0572, 7091.23
4103, 85.2735, 83.0572, 8120.85
4203, 73.5867, 83.0572, 11624
4303, 88.5951, 83.0572, 12097.8
4403, 11.9408, 83.0572, 5385.31
4503, 99.6261, 83.0572, 13488.9
4603, 85.277, 83.0572, 14293.8
4703, 18.8157, 83.0572, 4747.43
4803, 25.4365, 83.0572, 4729.5
4903, 26.0009, 83.0572, 8634.4
5003, 77.6659, 83.0572, 13401.8
3, 0, 83.0572, 0
103, 0, 83.0572, 0
203, 0, 83.0572, 0
303, 0, 83.0572, 0
403, 0, 83.0572, 0
503, 0, 83.0572, 0
603, 0, 83.0572, 0
703, 0, 83.0572, 0
803, 0, 83.0572, 0
903, 0, 83.0572, 0
1003, 0, 83.0572, 0
1103, 0, 83.0572, 0
1203, 0, 83.0572, 0
1303, 0, 83.0572, 0
1403, 0, 83.0572, 0
1503, 0, 83.0572, 0
1603, 0, 83.0572, 0
1703, 0, 83.0572, 0
1803, 0, 83.0572, 0
1903, 0, 83.0572, 0
2003, 0, 83.0572, 0
2103, 0, 83.0572, 0
2203, 0, 83.0572, 0
2303, 0, 83.0572, 0
2403, 0, 83.0572, 0
2503, 0, 83.0572, 0
2603, 0, 83.0572, 0
2703, 0, 83.0572, 0
2803, 0, 83.0572, 0
2903, 0, 83.0572, 0
3003, 0, 83.0572, 0
3103, 0, 83.0572, 0
3204, 0, 93.2465, 0
3304, 0, 93.2465, 0
3404, 0, 93.2465, 0
3504, 0, 93.2465, 0
3604, 0, 93.2465, 0
3704, 0, 93.2465, 0
3804, 0, 93.2465, 0
3904, 0, 93.2465, 0
4004, 0, 93.2465, 0
4104, 0, 93.2465, 0
4204, 0, 93.2465, 0
4304, 0, 93.2465, 0
4404, 0, 93.2465, 0
4504, 0, 93.2465, 0
4604, 0, 93.2465, 0
4704, 0, 93.2465, 0
4804, 0, 93.2465, 0
4904, 0, 93.2465, 0
5004, 0, 93.2465, 0
4, 37.6467, 93.2465, 17867.2
104, 22.7449, 93.2465, 15591.7
204, 31.3823, 93.2465, 14457.5
304, 34.4294, 93.2465, 12565.7
404, 76.47, 93.2465, 15376.1
504, 21.6752, 93.2465, 9088
604, 84.9693, 93.2465, 19454.5
704, 88.3865, 93.2465, 13929.5
804, 47.5926, 93.2465, 12741.5
904, 46.0032, 93.2465, 10136.8
1004, 1.84759, 93.2465, 11898.5
1104, 21.1245, 93.2465, 9078.92
1204, 85.443, 93.2465, 16677
1304, 90.4722, 93.2465, 21494.5
1404, 62.8038, 93.2465, 12093.6
1504, 89.6501, 93.2465, 13463.4
1604, 36.1356, 93.2465, 17607
1704, 90.1047, 93.2465, 16342
1804, 2.98159, 93.2465, 7195.9
1904, 52.9373, 93.2465, 14724.6
2004, 12.0117, 93.2465, 8380.41
2104, 98.1792, 93.2465, 19683.7
2204, 53.5946, 93.2465, 12664.3
2304, 9.13541, 93.2465, 4218.61
2404, 46.1475, 93.2465, 10955.1
2504, 79.7345, 93.2465, 12603.2
2604, 98.0719, 93.2465, 16347.4
2704, 23.8792, 93.2465, 8958.27
2804, 55.6221, 93.2465, 18745.6
2904, 50.0116, 93.2465, 13428.4
3004, 28.2356, 93.2465, 10730.8
3104, 27.3442, 93.2465, 15021.8
3204, 45.2624, 93.2465, 14298.8
3304, 64.1697, 93.2465, 16626.1
3404, 86.5846, 93.2465, 13090.5
3504, 60.6307, 93.2465, 11269.9
3604, 85.6221, 93.2465, 22951.2
3704, 93.5507, 93.2465, 16719.9
3804, 60.0047, 93.2465, 10075.4
3904, 85.5807, 93.2465, 14297.5
4004, 27.8404, 93.2465, 9687.25
4104, 3.37117, 93.2465, 8435.2
4204, 8.5117, 93.2465, 12417.7
4304, 80.7069, 93.2465, 19623.4
4404, 46.4025, 93.2465, 9712.19
4504, 33.2912, 93.2465, 16593.2
4604, 52.3003, 93.2465, 19170.6
4704, 39.3334, 93.2465, 8415.14
4804, 50.4658, 93.2465, 9435.26
4904, 12.456, 93.2465, 9795.88
5004, 39.3451, 93.2465, 17070.6
4, 0, 93.2465, 0
104, 0, 93.2465, 0
204, 0, 93.2465, 0
304, 0, 93.2465, 0
404, 0, 93.2465, 0
504, 0, 93.2465, 0
604, 0, 93.2465, 0
704, 0, 93.2465, 0
804, 0, 93.2465, 0
904, 0, 93.2465, 0
1004, 0, 93.2465, 0
1104, 0, 93.2465, 0
1204, 0, 93.2465, 0
1304, 0, 93.2465, 0
1404, 0, 93.2465, 0
1504, 0, 93.2465, 0
1604, 0, 93.2465, 0
1704, 0, 93.2465, 0
1804, 0, 93.2465, 0
1904, 0, 93.2465, 0
2004, 0, 93.2465, 0
2104, 0, 93.2465, 0
2204, 0, 93.2465, 0
2304, 0, 93.2465, 0
2404, 0, 93.2465, 0
2504, 0, 93.2465, 0
2604, 0, 93.2465, 0
2704, 0, 93.2465, 0
2804, 0, 93.2465, 0
2904, 0, 93.2465, 0
3004, 0, 93.2465, 0
3104, 0, 93.2465, 0
3205, 0, 99.8268, 0
3305, 0, 99.8268, 0
3405, 0, 99.8268, 0
3505, 0, 99.8268, 0
3605, 0, 99.8268, 0
3705, 0, 99.8268, 0
3805, 0, 99.8268, 0
3905, 0, 99.8268, 0
4005, 0, 99.8268, 0
4105, 0, 99.8268, 0
4205, 0, 99.8268, 0
4305, 0, 99.8268, 0
4405, 0, 99.8268, 0
4505, 0, 99.8268, 0
4605, 0, 99.8268, 0
4705, 0, 99.8268, 0
4805, 0, 99.8268, 0
4905, 0, 99.8268, 0
5005, 0, 99.8268, 0
5, 85.1681, 99.8268, 26369.3
105, 10.2056, 99.8268, 16610.4
205, 9.28604, 99.8268, 15384.5
305, 18.2946, 99.8268, 14392
405, 23.8913, 99.8268, 17761.1
505, 68.5644, 99.8268, 15932.6
605, 72.6697, 99.8268, 26708.8
705, 23.6724, 99.8268, 16292.6
805, 39.5571, 99.8268, 16690.3
905, 4.5147, 99.8268, 10587.5
1005, 6.79095, 99.8268, 12576.4
1105, 35.1266, 99.8268, 12585.5
1205, 87.3124, 99.8268, 25393.2
1305, 35.9505, 99.8268, 25083.3
1405, 50.9248, 99.8268, 17177.3
1505, 5.63325, 99.8268, 14025.7
1605, 72.2092, 99.8268, 24815.4
1705, 25.5903, 99.8268, 18896.6
1805, 54.1463, 99.8268, 12601.1
1905, 58.2403, 99.8268, 20538.5
2005, 66.0849, 99.8268, 14977.5
2105, 37.6068, 99.8268, 23437.9
2205, 77.7573, 99.8268, 20426.6
2305, 2.71851, 99.8268, 4489.99
2405, 78.9769, 99.8268, 18839.1
2505, 38.3882, 99.8268, 16435.4
2605, 55.5743, 99.8268, 21895.2
2705, 2.88634, 99.8268, 9246.4
2805, 67.89, 99.8268, 25522.9
2905, 76.0433, 99.8268, 21019.5
3005, 33.7933, 99.8268, 14104.3
3105, 24.0062, 99.8268, 17418.3
3205, 26.2918, 99.8268, 16923.4
3305, 49.6449, 99.8268, 21582
3405, 16.4706, 99.8268, 14734.7
3505, 47.1083, 99.8268, 15972.6
3605, 37.9976, 99.8268, 26744.4
3705, 61.381, 99.8268, 22847.4
3805, 46.8527, 99.8268, 14752.5
3905, 81.5911, 99.8268, 22442.5
4005, 13.2267, 99.8268, 11007.6
4105, 85.1721, 99.8268, 16937.7
4205, 58.8828, 99.8268, 18295.8
4305, 94.5701, 99.8268, 29064.1
4405, 56.3612, 99.8268, 15338.5
4505, 83.339, 99.8268, 24912.7
4605, 33.7176, 99.8268, 22536.5
4705, 96.5739, 99.8268, 18055.8
4805, 96.4011, 99.8268, 19058.7
4905, 40.1693, 99.8268, 13805.8
5005, 19.7917, 99.8268, 19046.4
5, 0, 99.8268, 0
105, 0, 99.8268, 0
205, 0, 99.8268, 0
305, 0, 99.8268, 0
405, 0, 99.8268, 0
505, 0, 99.8268, 0
605, 0, 99.8268, 0
705, 0, 99.8268, 0
805, 0, 99.8268, 0
905, 0, 99.8268, 0
1005, 0, 99.8268, 0
1105, 0, 99.8268, 0
1205, 0, 99.8268, 0
1305, 0, 99.8268, 0
1405, 0, 99.8268, 0
1505, 0, 99.8268, 0
1605, 0, 99.8268, 0
1705, 0, 99.8268, 0
1805, 0, 99.8268, 0
1905, 0, 99.8268, 0
2005, 0, 99.8268, 0
2105, 0, 99.8268, 0
2205, 0, 99.8268, 0
2305, 0, 99.8268, 0
2405, 0, 99.8268, 0
2505, 0, 99.8268, 0
2605, 0, 99.8268, 0
2705, 0, 99.8268, 0
2805, 0, 99.8268, 0
2905, 0, 99.8268, 0
3005, 0, 99.8268, 0
3105, 0, 99.8268, 0
3206, 0, 63.3335, 0
3306, 0, 63.3335, 0
3406, 0, 63.3335, 0
3506, 0, 63.3335, 0
3606, 0, 63.3335, 0
3706, 0, 63.3335, 0
3806, 0, 63.3335, 0
3906, 0, 63.3335, 0
4006, 0, 63.3335, 0
4106, 0, 63.3335, 0
4206, 0, 63.3335, 0
4306, 0, 63.3335, 0
4406, 0, 63.3335, 0
4506, 0, 63.3335, 0
4606, 0, 63.3335, 0
4706, 0, 63.3335, 0
4806, 0, 63.3335, 0
4906, 0, 63.3335, 0
5006, 0, 63.3335, 0
6, 0, 63.3335, 0
106, 0, 63.3335, 0
206, 0, 63.3335, 0
306, 0, 63.3335, 0
406, 0, 63.3335, 0
506, 0, 63.3335, 0
606, 0, 63.3335, 0
706, 0, 63.3335, 0
806, 0, 63.3335, 0
906, 0, 63.3335, 0
1006, 0, 63.3335, 0
1106, 0, 63.3335, 0
1206, 0, 63.3335, 0
1306, 0, 63.3335, 0
1406, 0, 63.3335, 0
1506, 0, 63.3335, 0
1606, 0, 63.3335, 0
1706, 0, 63.3335, 0
1806, 0, 63.3335, 0
1906, 0, 63.3335, 0
2006, 0, 63.3335, 0
2106, 0, 63.3335, 0
2206, 0, 63.3335, 0
2306, 0, 63.3335, 0
2406, 0, 63.3335, 0
2506, 0, 63.3335, 0
2606, 0, 63.3335, 0
2706, 0, 63.3335, 0
2806, 0, 63.3335, 0
2906, 0, 63.3335, 0
3006, 0, 63.3335, 0
3106, 0, 63.3335, 0
6, 20.6719, 63.3335, 27678.5
106, 54.624, 63.3335, 20070
206, 26.6215, 63.3335, 17070.5
306, 60.7317, 63.3335, 18238.4
406, 98.1076, 63.3335, 23974.6
506, 95.7963, 63.3335, 21999.7
606, 8.95445, 63.3335, 27276
706, 86.0881, 63.3335, 21744.9
806, 55.4333, 63.3335, 20201.1
906, 33.7547, 63.3335, 12725.3
1006, 85.336, 63.3335, 17981
1106, 6.08098, 63.3335, 12970.6
1206, 13.746, 63.3335, 26263.7
1306, 5.16255, 63.3335, 25410.2
1406, 64.6483, 63.3335, 21271.7
1506, 46.1866, 63.3335, 16950.9
1606, 26.3398, 63.3335, 26483.6
1706, 49.4776, 63.3335, 22030.2
1806, 93.0671, 63.3335, 18495.4
1906, 30.9292, 63.3335, 22497.4
2006, 7.01076, 63.3335, 15421.5
2106, 90.4818, 63.3335, 29168.4
2206, 2.46509, 63.3335, 20582.7
2306, 5.06996, 63.3335, 4811.09
2406, 73.7342, 63.3335, 23509
2506, 50.6817, 63.3335, 19645.2
2606, 27.8652, 63.3335, 23660
2706, 67.165, 63.3335, 13500.2
2806, 69.6427, 63.3335, 29933.6
2906, 24.8878, 63.3335, 22595.7
3006, 49.032, 63.3335, 17209.6
3106, 16.1944, 63.3335, 18443.9
3206, 71.8742, 63.3335, 21475.5
3306, 79.1701, 63.3335, 26596.1
3406, 47.8978, 63.3335, 17768.2
3506, 56.2004, 63.3335, 19531.9
3606, 55.6417, 63.3335, 30268.4
3706, 94.6719, 63.3335, 28843.3
3806, 60.9977, 63.3335, 18615.7
3906, 84.3426, 63.3335, 27784.2
4006, 28.1555, 63.3335, 12790.8
4106, 75.238, 63.3335, 21702.7
4206, 29.9355, 63.3335, 20191.7
4306, 81.0488, 63.3335, 34197.2
4406, 26.4184, 63.3335, 17011.7
4506, 53.0042, 63.3335, 28269.6
4606, 33.4647, 63.3335, 24656
4706, 6.22556, 63.3335, 18450.1
4806, 41.3186, 63.3335, 21675.5
4906, 17.8736, 63.3335, 14937.8
5006, 67.5523, 63.3335, 23324.7
3207, 0, 2.6145, 0
3307, 0, 2.6145, 0
3407, 0, 2.6145, 0
3507, 0, 2.6145, 0
3607, 0, 2.6145, 0
3707, 0, 2.6145, 0
3807, 0, 2.6145, 0
3907, 0, 2.6145, 0
4007, 0, 2.6145, 0
4107, 0, 2.6145, 0
4207, 0, 2.6145, 0
4307, 0, 2.6145, 0
4407, 0, 2.6145, 0
4507, 0, 2.6145, 0
4607, 0, 2.6145, 0
4707, 0, 2.6145, 0
4807, 0, 2.6145, 0
4907, 0, 2.6145, 0
5007, 0, 2.6145, 0
3207, 62.1146, 2.6145, 21637.9
3307, 8.75625, 2.6145, 26619
3407, 86.6447, 2.6145, 17994.8
3507, 35.1952, 2.6145, 19624
3607, 2.86841, 2.6145, 30275.9
3707, 93.2747, 2.6145, 29087.1
3807, 66.6506, 2.6145, 18790
3907, 76.161, 2.6145, 27983.3
4007, 67.221, 2.6145, 12966.6
4107, 46.6248, 2.6145, 21824.6
4207, 60.2669, 2.6145, 20349.2
4307, 95.9239, 2.6145, 34448
4407, 95.1466, 2.6145, 17260.5
4507, 5.52287, 2.6145, 28284.1
4607, 7.49605, 2.6145, 24675.6
4707, 96.0935, 2.6145, 18701.3
4807, 63.7733, 2.6145, 21842.3
4907, 30.0309, 2.6145, 15016.4
5007, 76.2848, 2.6145, 23524.1
7, 14.5361, 2.6145, 27716.5
107, 78.7572, 2.6145, 20275.9
